

Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:49 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (9.0ms)
Completed 200 OK in 98ms (Views: 96.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:54 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 39ms (Views: 37.0ms | ActiveRecord: 0.0ms)


Started GET "/company/index" for 127.0.0.1 at 2014-06-29 13:20:56 -0700
Processing by CompanyController#index as HTML
  Rendered company/index.html.erb within layouts/application (36.0ms)
Completed 200 OK in 213ms (Views: 81.0ms | ActiveRecord: 0.0ms)


Started GET "/customers/index" for 127.0.0.1 at 2014-06-29 13:20:58 -0700
Processing by CustomersController#index as HTML
ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")
Completed 500 Internal Server Error in 177ms

ActiveRecord::StatementInvalid (ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")):
  app/models/status.rb:13:in `find_or_create_from'
  app/models/status.rb:12:in `find_or_create_from'
  app/controllers/customers_controller.rb:13:in `index'


  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (13.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (118.0ms)
  [1m[36m (8.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'amhk8l8e', NULL, NULL, '3910f3d53e719702bb0ddfc43b', 'k7a9 b23 ruby k8 ig 3oe cpo0 oo3j7 n34f37cc 0boadh73 1le 5545d6f8 44 bpa 1i9 6llbhge mjga5 2j6o 1ngpe4p', '2014-06-29 20:22:39.175000')[0m
  [1m[35mStatus Load (1.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'ed9df73f450e3e2db5d9bd5232' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', '2pned5oic', NULL, NULL, 'ed9df73f450e3e2db5d9bd5232', 'f18 80 jruby e7ko20dp 1261lcge3 cdjdj 4pao8 4g 32i ip d016jmpdp iepb7gp6 f7km7oh b09k d3', '2014-06-29 20:22:39.262000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '5a4ce23f6c765862a5725f7146' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'hg3k', NULL, NULL, '5a4ce23f6c765862a5725f7146', 'df5i1e8 9kh93k 85b92 0aggnm 22dlo6n3 l5bj g38 ia5 48n38p6 bdp 1bn ruby ek6968k 1hbc9pi19 pi2', '2014-06-29 20:22:39.376000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'df1105e09aa9ef079887dbce02' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'c1', NULL, NULL, 'df1105e09aa9ef079887dbce02', '7nob6mii 96 pk 6o58j jruby 8ikge8 jk00c4', '2014-06-29 20:22:39.625000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '5069c56e6ab3caac09ab3935b1' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'el38koa3edh', NULL, NULL, '5069c56e6ab3caac09ab3935b1', 'baen3a5a ip ad2bpaj 9p2 8maf5k7 jruby 079cm44l d1lokgg j385ch9 d5006n9o', '2014-06-29 20:22:39.786000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '0b3dd401b7fd861acf4ff82193' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'eef48pbm58', NULL, NULL, '0b3dd401b7fd861acf4ff82193', '09 2lkc77 84g77i2k ea3 jruby 1k', '2014-06-29 20:22:39.863000')[0m
  [1m[35mStatus Load (1.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '03675f8a590ffafbdfc8bb7ae5' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'd3chk8', NULL, NULL, '03675f8a590ffafbdfc8bb7ae5', 'hff0d2lf3 1fbp3od cg1o im17 em ecedmlc b3cb57ca0 java a25gbi9 f6ifl0ib hoo1mo0', '2014-06-29 20:22:39.967000')[0m
  Rendered customers/index.html.erb within layouts/application (76.0ms)
Completed 200 OK in 2889ms (Views: 135.0ms | ActiveRecord: 30.0ms)


Started GET "/company/index" for 127.0.0.1 at 2014-06-29 13:22:48 -0700
Processing by CompanyController#index as HTML
  Rendered company/index.html.erb within layouts/application (26.0ms)
Completed 200 OK in 305ms (Views: 120.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-06-29 13:22:50 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 74ms (Views: 73.0ms | ActiveRecord: 0.0ms)
